
*** START OF THE PROJECT GUTENBERG EBOOK 74522 ***





  [Illustration: EAGLE SERIES]

  NO. 329

  _MY HILDEGARDE_

  _BY
  ST. GEORGE RATHBORNE_

  [Illustration]

  _STREET & SMITH
  PUBLISHERS
  NEW YORK_




  ..._The_...
  Eagle Series
  _of_ Popular Fiction

  PRINCIPALLY COPYRIGHTS
  ELEGANT COLORED COVERS


This is the pioneer line of copyright novels. Its popularity has
increased with every number, until, at the present time it stands
unrivalled as regards sales and contents.

It is composed, mainly, of popular copyrighted titles which cannot be
had in any other lines, at any price. The authors, as far as literary
ability and reputation are concerned, represent the foremost men and
women of their time. The books, without exception, are of entrancing
interest and manifestly those most desired by the American reading
public. A purchase of two or three of these books, at random, will make
you a firm believer that there is no line of novels which can compare
favorably with the Eagle Series.

  327--Was She Wife or Widow?                 By Malcolm Bell
  255--The Little Marplot                     By Mrs. Georgie Sheldon.
  254--Little Miss Millions                   By St. George Rathborne.
  253--A Fashionable Marriage                 By Mrs. Alex Frazer.
  252--A Handsome Sinner                      By Dora Delmar.
  251--When Love is True                      By Mable Collins.
  250--A Woman’s Soul                         By Charles Garvice.
  249--What Love Will Do                      By Geraldine Fleming.
  248--Jeanne, Countess Du Barry              By H. L. Williams.
  247--Within Love’s Portals                  By Frank Barrett.
  246--True to Herself                        By Mrs. J. H. Walworth.
  245--A Modern Marriage                      By Clara Lanza.
  244--A Hoiden’s Conquest                    By Mrs. Georgie Sheldon.
  243--His Double Self                        By Scott Campbell.
  242--A Wounded Heart                        By Charles Garvice.
  241--Her Love and Trust                     By Adeline Sergeant.
  240--Saved by the Sword                     By St. George Rathborne.
  239--Don Cæsar De Bazan                     By Victor Hugo.
  238--That Other Woman                       By Annie Thomas.
  237--Woman or Witch?                        By Dora Delmar.
  235--Gratia’s Trials                        By Lucy Randall Comfort.
  234--His Mother’s Sin                       By Adeline Sergeant.
  233--Nora                                   By Mrs. Georgie Sheldon.
  232--A Debt of Honor                        By Mabel Collins.
  230--A Woman’s Atonement, and A Mother’s Mistake
                                              By Adah M. Howard.
  229--For the Sake of the Family             By May Crommelin.
  228--His Brother’s Widow                    By Mary Grace Halpine.
  227--For Love and Honor                     By Effie Adelaide Rowlands.
  226--The Roll of Honor                      By Annie Thomas.
  225--A Miserable Woman                      By Mrs. H. C. Hoffman.
  224--A Sister’s Sacrifice                   By Geraldine Fleming.
  223--Leola Dale’s Fortune                   By Charles Garvice.
  222--The Lily of Mordaunt                   By Mrs. Georgie Sheldon.
  221--The Honorable Jane                     By Annie Thomas.
  220--A Fatal Past                           By Dora Russell.
  219--Lost, A Pearle                         By Mrs. Georgie Sheldon.
  218--A Life for a Love                      By Mrs. L. T. Meade.
  217--His Noble Wife                         By George Manville Fenn.
  216--The Lost Bride                         By Clara Augusta.
  215--Only a Girl’s Love                     By Charles Garvice.
  214--Olga’s Crime                           By Frank Barrett.
  213--The Heiress of Egremont                By Mrs. Harriet Lewis.
  212--Doubly Wronged                         By Adah M. Howard.
  211--As We Forgive                          By Lurana W. Sheldon.
  210--Wild Oats                              By Mrs. Georgie Sheldon.
  209--She Loved but Left Him                 By Julia Edwards.
  208--A Chase for a Bride                    By St. George Rathborne.
  207--Little Golden’s Daughter               By Mrs. Alex. McVeigh Miller.
  206--A Daughter of Maryland                 By G. Waldo Browne.
  205--If Love Be Love                        By D. Cecil Gibbs.
  204--With Heart So True                     By Effie Adelaide Rowlands.
  203--Only One Love                          By Charles Garvice.
  202--Marjorie                               By Katharine S. MacQuoid.
  201--Blind Elsie’s Crime                    By Mary Grace Halpine.
  200--In God’s Country                       By D. Higbee.
  199--Geoffrey’s Victory                     By Mrs. Georgie Sheldon.
  198--Guy Kenmore’s Wife, and The Rose and the Lily
                                              By Mrs. Alex. McVeigh Miller.
  197--A Woman Scorned                        By Effie Adelaide Rowlands.
  196--A Sailor’s Sweetheart                  By the author of Dr. Jack.
  195--Her Faithful Knight                    By Gertrude Warden.
  194--A Sinless Crime                        By Geraldine Fleming.
  193--A Vagabond’s Honor                     By Ernest De Lancey Pierson.
  192--An Old Man’s Darling, and Jacquelina   By Mrs. Alex. McVeigh Miller.
  191--A Harvest of Thorns                    By Mrs. H. C. Hoffman.
  190--A Captain of the Kaiser                By St. George Rathborne.
  189--Berris                                 By Katharine S. MacQuoid.
  188--Dorothy Arnold’s Escape                By Mrs. Georgie Sheldon.
  187--The Black Ball                         By Ernest De Lancey Pierson.
  186--Beneath a Spell                        By Effie Adelaide Rowlands.
  185--The Adventures of Miss Volney          By Ella Wheeler Wilcox.
  184--Sunlight and Gloom                     By Geraldine Fleming.
  183--Quo Vadis                              By Henryk Sienkiewicz.
  182--A Legal Wreck                          By William Gillette.
  181--The Baronet’s Bride                    By May Agnes Fleming.
  180--A Lazy Man’s Work                      By Frances Campbell Sparhawk.
  179--One Man’s Evil                         By Effie Adelaide Rowlands.
  178--A Slave of Circumstances               By Ernest De Lancey Pierson.
  177--A True Aristocrat                      By Mrs. Georgie Sheldon.
  176--Jack Gordon, Knight Errant    By William C. Hudson. (Barclay North).
  175--For Honor’s Sake                       By Laura C. Ford.
  174--His Guardian Angel                     By Charles Garvice.
  173--A Bar Sinister                         By the author of Dr. Jack.
  172--A King and a Coward                    By Effie Adelaide Rowlands.
  171--That Dakota Girl                       By Stella Gilman.
  170--A Little Radical                       By Mrs. J. H. Walworth.
  169--The Trials of an Actress               By Wenona Gilman.
  168--Thrice Lost, Thrice Won                By May Agnes Fleming.
  167--The Manhattaners                       By Edward S. Van Zile.
  166--The Masked Bridal                      By Mrs. Georgie Sheldon.
  165--The Road of the Rough                  By Maurice M. Minton.
  164--Couldn’t Say No                     By the author of Helen’s Babies.
  163--A Splendid Egotist                     By Mrs. J. H. Walworth.
  162--A Man of the Name of John              By Florence King.
  161--Miss Fairfax of Virginia               By the author of Dr. Jack.
  160--His Way and Her Will                   By Frances Aymar Mathews.
  159--A Fair Maid of Marblehead              By Kate Tannatt Woods.
  158--Stella, the Star                       By Wenona Gilman.
  157--Who Wins?                              By May Agnes Fleming.
  156--A Soldier Lover                        By Edward S. Brooks.
  155--Nameless Dell                          By Mrs. Georgie Sheldon.
  154--Husband and Foe                        By Effie Adelaide Rowlands.
  153--Her Son’s Wife                         By Hazel Wood.
  152--A Mute Confessor                       By Will N. Harben.
  151--The Heiress of Glen Gower              By May Agnes Fleming.
  150--Sunset Pass                            By General Charles King.
  149--The Man She Loved                      By Effie Adelaide Rowlands.
  148--Will She Win?                          By Emma Garrison Jones.
  147--Under Egyptian Skies                   By the author of Dr. Jack.
  146--Magdalen’s Vow                         By May Agnes Fleming.
  145--Country Lanes and City Pavements       By Maurice M. Minton.
  144--Dorothy’s Jewels                       By Mrs. Georgie Sheldon.
  143--A Charity Girl                         By Effie Adelaide Rowlands.
  142--Her Rescue from the Turks              By the author of Dr. Jack.
  141--Lady Evelyn                            By May Agnes Fleming.
  140--That Girl of Johnson’s                 By Jean Kate Ludlum.
  139--Little Lady Charles                    By Effie Adelaide Rowlands.
  138--A Fatal Wooing                         By Laura Jean Libbey.
  137--A Wedded Widow                         By T. W. Hanshew.
  136--The Unseen Bridegroom                  By May Agnes Fleming.
  135--Cast Up by the Tide                    By Dora Delmar.
  134--Squire John                            By the author of Dr. Jack.
  133--Max                                    By Mrs. Georgie Sheldon.
  132--Whose Was the Crime?                   By Gertrude Warden.
  131--Nerine’s Second Choice                 By Adelaide Stirling.
  130--A Bitter Bondage                       By Bertha M. Clay.
  129--In Sight of St. Paul’s                 By Sutton Vane.
  128--The Scent of the Roses                 By Dora Delmar.
  127--Nobody’s Daughter                      By Clara Augusta.
  126--The Girl from Hong Kong                By the author of Dr. Jack.
  125--Devil’s Island                         By A. D. Hall.
  124--Prettiest of All                       By Julia Edwards.
  123--Northern Lights                        By A. D. Hall.
  122--Grazia’s Mistake                       By Mrs. Georgie Sheldon.
  121--Cecile’s Marriage                      By Lucy Randall Comfort.
  120--The White Squadron                     By T. C. Harbaugh.
  119--An Ideal Love                          By Bertha M. Clay.
  118--Saved from the Sea                     By Richard Duffy.
  117--She Loved Him                          By Charles Garvice.
  116--The Daughter of the Regiment           By Mary A. Denison.
  115--A Fair Revolutionist                   By the author of Dr. Jack.
  114--Half a Truth                           By Dora Delmar.
  113--A Crushed Lily                         By Mrs. Alex. McVeigh Miller.
  112--The Cattle King                        By A. D. Hall.
  111--Faithful Shirley                       By Mrs. Georgie Sheldon.
  110--Whose Wife Is She?                     By Annie Lisle.
  109--A Heart’s Bitterness                   By Bertha M. Clay.
  108--A Son of Mars                          By the author of Dr. Jack.
  107--Carla; or, Married at Sight            By Effie Adelaide Rowlands.
  106--Lilian, My Lilian                      By Mrs. Alex. McVeigh Miller.
  105--When London Sleeps                     By Chas. Darrell.
  104--A Proud Dishonor                       By Genie Holzmeyer.
  103--The Span of Life                       By Sutton Vane.
  102--Fair But Faithless                     By Bertha M. Clay.
  101--A Goddess of Africa                    By the author of Dr. Jack.
  100--Alice Blake                            By Francis S. Smith.
  99--Audrey’s Recompense                     By Mrs. Georgie Sheldon.
  98--Claire                                  By Charles Garvice.
  97--The War Reporter                        By Warren Edwards.
  96--The Little Minister                     By J. M. Barrie.
  95--’Twixt Love and Hate                    By Bertha M. Clay.
  94--Darkest Russia                          By H. Grattan Donnelly.
  93--A Queen of Treachery                    By T. W. Hanshew.
  92--Humanity                                By Sutton Vane.
  91--Sweet Violet                            By Mrs. Alex. McVeigh Miller.
  90--For Fair Virginia                       By Russ Whytal.
  89--A Gentleman from Gascony                By Bicknell Dudley.
  88--Virgie’s Inheritance                    By Mrs. Georgie Sheldon.
  87--Shenandoah                              By J. Perkins Tracy.
  86--A Widowed Bride                         By Lucy Randall Comfort.
  85--Lorrie; or, Hollow Gold                 By Charles Garvice.
  84--Between Two Hearts                      By Bertha M. Clay.
  83--The Locksmith of Lyons                  By Prof. Wm. Henry Peck.
  82--Captain Impudence                       By Edwin Milton Royle.
  81--Wedded for an Hour                      By Emma Garrison Jones.
  80--The Fair Maid of Fez                    By the author of Dr. Jack.
  79--Marjorie Deane                          By Bertha M. Clay.
  78--The Yankee Champion                     By Sylvanus Cobb, Jr.
  77--Tina                                    By Mrs. Georgie Sheldon.
  76--Mavourneen                              From the celebrated play.
  75--Under Fire                              By T. P. James.
  74--The Cotton King                         By Sutton Vane.
  73--The Marquis                             By Charles Garvice.
  72--Willful Winnie                          By Harriet Sherburne.
  71--The Spider’s Web                        By the author of Dr. Jack.
  70--In Love’s Crucible                      By Bertha M. Clay.
  69--His Perfect Trust                       By a popular author.
  68--The Little Cuban Rebel                  By Edna Winfield.
  67--Gismonda                                By Victorien Sardou.
  66--Witch Hazel                             By Mrs. Georgie Sheldon.
  65--Won by the Sword                        By J. Perkins Tracy.
  64--Dora Tenney                             By Mrs. Alex. McVeigh Miller.
  63--Lawyer Bell from Boston                 By Robert Lee Tyler.
  62--Stella Stirling                         By Julia Edwards.
  61--La Tosca                                By Victorien Sardou.
  60--The County Fair                         By Neil Burgess.
  59--Gladys Greye                            By Bertha M. Clay.
  58--Major Matterson of Kentucky             By the author of Dr. Jack.
  57--Rosamond                                By Mrs. Alex. McVeigh Miller.
  56--The Dispatch Bearer                     By Warren Edwards.
  55--Thrice Wedded                           By Mrs. Georgie Sheldon.
  54--Cleopatra                               By Victorien Sardou.
  53--The Old Homestead                       By Denman Thompson.
  52--Woman Against Woman                     By Effie Adelaide Rowlands.
  51--The Price He Paid                       By E. Werner.
  50--Her Ransom                              By Charles Garvice.
  49--None But the Brave                      By Robert Lee Tyler.
  48--Another Man’s Wife                      By Bertha M. Clay.
  47--The Colonel by Brevet                   By the author of Dr. Jack.
  46--Off with the Old Love                   By Mrs. M. V. Victor.
  45--A Yale Man                              By Robert Lee Tyler.
  44--That Dowdy                              By Mrs. Georgie Sheldon.
  43--Little Coquette Bonnie                  By Mrs. Alex. McVeigh Miller.
  42--Another Woman’s Husband                 By Bertha M. Clay.
  41--Her Heart’s Desire                      By Charles Garvice.
  40--Monsieur Bob                            By the author of Dr. Jack.
  39--The Colonel’s Wife                      By Warren Edwards.
  38--The Nabob of Singapore                  By the author of Dr. Jack.
  37--The Heart of Virginia                   By J. Perkins Tracy.
  36--Fedora                                  By Victorien Sardou.
  35--The Great Mogul                         By the author of Dr. Jack.
  34--Pretty Geraldine                        By Mrs. Alex. McVeigh Miller.
  33--Mrs. Bob                                By the author of Dr. Jack.
  32--The Blockade Runner                     By J. Perkins Tracy.
  31--A Siren’s Love                          By Robert Lee Tyler.
  30--Baron Sam                               By the author of Dr. Jack.
  29--Theodora                                By Victorien Sardou.
  28--Miss Caprice                            By the author of Dr. Jack.
  27--Estelle’s Millionaire Lover             By Julia Edwards.
  26--Captain Tom                             By the author of Dr. Jack.
  25--Little Southern Beauty                  By Mrs. Alex. McVeigh Miller.
  24--A Wasted Love                           By Charles Garvice.
  23--Miss Pauline of New York                By the author of Dr. Jack.
  22--Elaine                                  By Charles Garvice.
  21--A Heart’s Idol                          By Bertha M. Clay.
  20--The Senator’s Bride                     By Mrs. Alex. McVeigh Miller.
  19--Mr. Lake of Chicago                     By Harry DuBois Milman.
  18--Dr. Jack’s Wife                         By the author of Dr. Jack.
  17--Leslie’s Loyalty                        By Charles Garvice.
  16--The Fatal Card               By Haddon Chambers and B. C. Stephenson.
  15--Dr. Jack                                By St. George Rathborne.
  14--Violet Lisle                            By Bertha M. Clay.
  13--The Little Widow                        By Julia Edwards.
  12--Edrie’s Legacy                          By Mrs. Georgie Sheldon.
  11--The Gypsy’s Daughter                    By Bertha M. Clay.
  10--Little Sunshine                         By Francis S. Smith.
  9--The Virginia Heiress                     By May Agnes Fleming.
  8--Beautiful But Poor                       By Julia Edwards.
  7--Two Keys                                 By Mrs. Georgie Sheldon.
  6--The Midnight Marriage                    By A. M. Douglas.
  5--The Senator’s Favorite                   By Mrs. Alex. McVeigh Miller.
  4--For a Woman’s Honor                      By Bertha M. Clay.
  3--He Loves Me, He Loves Me Not             By Julia Edwards.
  2--Ruby’s Reward                            By Mrs. Georgie Sheldon.
  1--Queen Bess                               By Mrs. Georgie Sheldon.




  MY HILDEGARDE

  A Strange Story of Adventure in the Land of
  Revolutions

  BY

  ST. GEORGE RATHBORNE

  AUTHOR OF

  “The Winning of Isolde,” “Little Miss Millions,” “Mynheer Joe,”
  “Dr. Jack,” “Miss Fairfax of Virginia,” etc.

  [Illustration]


  NEW YORK
  STREET & SMITH, PUBLISHERS
  238 WILLIAM STREET




  Copyright, 1902
  By STREET & SMITH

  My Hildegarde




MY HILDEGARDE.




CONTENTS


  CHAPTER I. GAY OLD BOLIVAR.
  CHAPTER II. PERHAPS A FOOL’S ERRAND.
  CHAPTER III. MAN PROPOSES--FATE DISPOSES.
  CHAPTER IV. WORSE THAN STRANGERS NOW.
  CHAPTER V. WHERE JEALOUSY CAN LURK, LOVE IS NOT DEAD.
  CHAPTER VI. A BAD BLUNDER.
  CHAPTER VII. THE LOST KEY.
  CHAPTER VIII. MY TURN COMES.
  CHAPTER IX. SAVING THE SATCHEL.
  CHAPTER X. THE SAME FOOL.
  CHAPTER XI. A STERN CHASE.
  CHAPTER XII. THE LAST RESORT.
  CHAPTER XIII. LIVELY WHILE IT LASTED.
  CHAPTER XIV. HILDEGARDE EMBARKS.
  CHAPTER XV. THE EMBERS ARE STIRRED.
  CHAPTER XVI. PASSING THE FORT.
  CHAPTER XVII. AT TWO BELLS.
  CHAPTER XVIII. THE MOCKERY OF FATE.
  CHAPTER XIX. “POOR, WEAK, OLD PAPA.”
  CHAPTER XX. I TRY TO BRIDGE THE CHASM.
  CHAPTER XXI. IN THE GRASP OF A HURRICANE.
  CHAPTER XXII. THE HOUR OF PERIL.
  CHAPTER XXIII. THE WRECK OF THE YACHT.
  CHAPTER XXIV. A NIGHT OF TERROR.
  CHAPTER XXV. ON THE BRINK OF ETERNITY.
  CHAPTER XXVI. THROUGH THE UNDERTOW.
  CHAPTER XXVII. STRANDED.
  CHAPTER XXVIII. THE HOSPITALITY OF THE ALCALDE.
  CHAPTER XXIX. THE GUARD I LOVED.
  CHAPTER XXX. TO THE RESCUE.
  CHAPTER XXXI. A REVOLUTIONIST.
  CHAPTER XXXII. WE INVESTIGATE THE AZOTEA.
  CHAPTER XXXIII. ROBBINS LAUNCHES A THUNDERBOLT.
  CHAPTER XXXIV. ONE GOOD TURN AND ANOTHER.
  CHAPTER XXXV. HOW I CHARGED THE CITADEL.
  CHAPTER XXXVI. THE LAST STRAW.
  CHAPTER XXXVII. THE AGE OF ENCHANTMENT.
  CHAPTER XXXVIII. A PRESIDENT FOR ONE NIGHT.
  CHAPTER XXXIX. THE HAND OF THE WIZARD.
  CHAPTER XL. WON AT LAST.




CHAPTER I.

GAY OLD BOLIVAR.


I was tremendously jaded, weary of knocking about the world in the vain
hope that a succession of strange sights, and rubbing elbows with queer
people, might cause me to forget some very unpleasant events in my
past; but which obstinately persisted in clinging to me with a zeal I
could not appreciate. So it chanced that in my earnest endeavor to run
away from the phantom that seemed to pursue me, I managed to double on
my trail and actually overtook it.

It was in Bolivar, one of those semi-tropical cities on the great
gulf to the South of our American republic. Of course, Bolivar was
not the real name, but it will answer the purpose just as well,
especially since a narration of the remarkable events that came under
my observation there might stir up a hornet’s nest in the gay little
republic, should the bare truth be set forth.

Somehow I quite fancied the place.

There was a bustle in the air rather unusual in Latin-American
capitals, as though the good people had imbibed some Yankee ambition
from their near contact with the States.

Particularly was this the case at this festal season of the year when,
in common with most Spanish-speaking people, the citizens of Bolivar
entered with heart and soul into the festival of flowers.

There must always be an attraction in a great concourse of merrymaking
people absolutely given over to enjoyment; and as I witnessed this mad
festival for the first time, I allowed myself to enter into its riotous
fun--anything to blot out the memory of the canker worm that had so
long held possession in my heart.

Flowers were everywhere--people in all manner of vehicles, gayly
decorated, pelted the pedestrians, and were themselves overwhelmed with
an avalanche of roses.

Mischievous damsels, lurking in every conceivable balcony or
second-story window took great delight in dropping handfuls of rice
upon those who passed beneath. Merry laughter sounded on all sides, and
it was hard for me to imagine that this gay city was really Bolivar,
the mysterious capital, queen of the romantic Gulf, where half the dark
conspiracies that startled the Spanish-American republics were hatched;
home of revolutionists exiled for the time being from their native
shores, and as wicked a place for its size in all probability as might
be found upon the entire terrestrial ball.

And when night came the fun waxed more furious than ever--there
is always an inspiration about the gloaming to these citizens of
semi-tropical marts--the heat of the day gives place to a delicious,
cool air that steals in mayhap over the sparkling blue waters of
a glorious bay, bringing the odor of sweet incense as of fragment
spices--sounds lose their harsh clang and become strangely mellowed;
wonderful fireflies flash their electric lanterns abroad, music steals
upon the senses from over many a garden wall, where languorous swains
thrum upon mandolin or guitar and sing sentimental serenades to
dark-eyed maidens.

All these and more greeted eye and ear in the gay capital when the day
of frolic was spent, and night drew her dark mantle about the scene.

I wondered at myself for not having long since wearied of the racket,
and taken my last look--some unusual nervous tension appeared to have
possession of me, and I could not shake it off; looking back, with the
knowledge gained by experience, I am fain to believe it must have been
a mysterious case of “coming events casting their shadow before.”

At any rate, I continued to roam aimlessly about the streets where
the crowds gathered most densely, where the colored lanterns hung
in bewildering profusion, and the fun waxed furious. I even laughed
heartily at some ridiculous exhibition on the part of young students
dressed in wonderful costumes--the whole town had given itself up to
mad enjoyment for the time being, and why should not I forget?

To-morrow would be time enough to remember.

Such an impression did the tinkling music, the merry songs, the
laughter and cries of the crowd make upon me that it would long haunt
my memory as one of the few nights when the miserable past could be
utterly forgotten.

And yet I had never been so near the phantom as during those hours.

While I looked and allowed myself to drift with the idle crowd, content
to be an atom in the swirling torrent, I suddenly set eyes on a face
that gave me the first genuine thrill of pleasure known for many a
long, weary day. My languor was gone, as one might cast aside a useless
mantle, and eagerly I began to buffet and push a passage through the
crowd in the direction of the man who clung to the equestrian statue of
the Liberator and surveyed the wonderful scene with marked interest.

More than one black scowl followed my rather rude passage; perhaps, in
my eagerness to advance I was not as polite as these good people would
like; and they had no especial love for a Yankee at any time.

All the while I kept my eyes riveted upon the man who occupied the
exalted perch, and finally, panting from my exertions, I was in a
position to pull at his coat.

He looked down curiously.

“Hello!”

There was nothing of recognition in the exclamation--it was rather in
the shape of an interrogative, such as might be expected from a man
whose attention has been so unceremoniously attracted.

“Robbins--old fellow--awful glad to see you.”

Again he said, “Hello!” but this time with just-awakened interest,
bending his head to peer down at me, and finally dropping to the
ground, where he could look into my face.

As he suddenly recognized me he gave a shout that sprang straight from
the heart, and immediately seized upon my extended hand, squeezing it
until I was almost fain to wince under the pressure.

“Morgan Kenneth, and alive! This is the land of enchantment, sure
enough. I can scarce believe my eyes. You, that I believed had found a
grave under the wild waves in that hurricane at Samoa! God bless you,
my boy! I’m delighted to see you again. If it had been my own brother I
don’t believe I’d have grieved more. And you’re really alive?”

I tried to convince him, as well as I was able, by begging him to have
a little mercy on my poor digits, so he linked arms with me, in order,
as I believed, to hold me close to him, for Mate Robbins, like all
sailors, had a grain of superstition in his composition, and secretly
feared, as he afterward confessed, that I might vanish from his
presence if he failed to keep a tight hold upon me.

We stood there and talked, utterly unmindful of the surging, noisy
crowd, wholly given over to the pursuit of pleasure.

When last I saw Milo Robbins, he was clinging to the wreck of the good
ship _Pathfinder_, going to pieces upon the Samoan shore, with the
hurricane howling like a pack of fiends from Tophet. Men of war were
wrecked in that awful tempest, and scores of valiant bluejackets found
a grave beneath the waves, or were later cast upon the shore.

I remember as though it were but yesterday how one British war vessel
managed to get up steam and crawl slowly out to sea and safety, and
how the brave Yankee bluejackets on the other doomed warships, being
dragged mercilessly to their awful fate, gave the fortunate English
vessel a roaring cheer as she went by--it was a specimen of pluck such
as might proceed from no other people.

How I escaped the threatening doom would make a story in itself, and
has no place here. I recovered my senses in the hut of a Samoan chief,
where I had lain some days, and it was two weeks ere I felt able to go
abroad.

Meanwhile Robbins had sailed away on a ship that chanced to be
short-handed, and during the years that had elapsed we had believed
each other dead.

It seemed a strange and very inappropriate place to exchange such
confidences, bringing to mind, as they did, the terrible scenes of
storm and disaster; but for the time I utterly ignored the music and
laughter, and was once again clinging to that frail bit of wreck,
the sport and plaything of the crashing waves, while around me great
warships were breaking to pieces on that cruel shore.

How my heart warmed toward this big manly fellow. Secretly I swore
in my soul he should not get away from me again, since his coming had
brought the first glimpse of sunshine I had known for many a long day.

I noticed that the sturdy mate of the ill-fated _Pathfinder_ eyed me
curiously from time to time, nor could I wonder at it.

Time had made many changes in me since last we met, and I had much to
tell him when the opportunity offered, that would almost shake his
credulity, so like Aladdin’s tale or the story of Fortunatus would it
appear.

Robbins still followed the sea, and his arrival at Bolivar on the night
of the “festa” was in the nature of an accident--a lucky one I deemed
it, since it brought me once again in contact with a valiant, honest
spirit I had always greatly admired in the past.

The romance that once infested the ocean is not yet wholly dead;
some miserable Lascars in his crew had conspired together, secretly
overwhelmed the faithful sailors, and made prisoners of them, put the
mate--the captain was killed in the _mêlée_ adrift in a jollyboat and
sailed away to perdition, for the vessel was never heard of again.

Robbins’ luck still pursued him, for he was picked up some days later
by an English tramp steamer bound for the gulf ports in search of
